stage_key,stage_label,checkpoint_path,threshold,image_id,image_path,mask_path,width,height,tp,fp,fn,tn,iou,f1,precision,recall,fg_pixels,pred_pixels,fg_ratio,pred_ratio,empty_gt,num_patches,num_patch_batches,coverage_ok,image_megapixels,load_sec,predict_sec,postprocess_sec,runtime_total_sec,patch_latency_ms,patches_per_sec,megapixels_per_sec,peak_gpu_allocated_mb,peak_gpu_reserved_mb,process_rss_mb,process_peak_rss_mb
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0040_JPG.rf.jnnqKrO8jgxJLCKk4cHu,images/DJI_0040_JPG.rf.jnnqKrO8jgxJLCKk4cHu.jpg,masks/DJI_0040_JPG.rf.jnnqKrO8jgxJLCKk4cHu.png,4032,3024,242,148070,30935,12013521,0.0013500923306945165,0.002696544077910067,0.001631695344948487,0.007762132341148924,31177,148312,0.0025570075638280004,0.01216393193079701,false,88,11,true,12.192768,0.16160864899575245,0.6919134499912616,0.02825540599587839,0.8818649599998025,7.86265284080979,127.18353719112034,17.621810936257976,521.4755859375,632.0,1310.12109375,1432.43359375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0041_JPG.rf.AhEXe59McNqMV9ZJVgOI,images/DJI_0041_JPG.rf.AhEXe59McNqMV9ZJVgOI.jpg,masks/DJI_0041_JPG.rf.AhEXe59McNqMV9ZJVgOI.png,4032,3024,1199,249372,40552,11901645,0.0041185340904016515,0.008203282681426645,0.004785070898068811,0.028717875020957583,41751,250571,0.0034242429610733182,0.020550788795456455,false,88,11,true,12.192768,0.140635399002349,0.4486754929966992,0.027027642994653434,0.6164269029977731,5.0985851476897635,196.1328429423432,27.175025581550315,521.4755859375,632.0,1356.30078125,1480.68359375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0042_JPG.rf.FGMquUU7t2bAR7l6zz7k,images/DJI_0042_JPG.rf.FGMquUU7t2bAR7l6zz7k.jpg,masks/DJI_0042_JPG.rf.FGMquUU7t2bAR7l6zz7k.png,4032,3024,6367,274051,41387,11870963,0.019785273690589023,0.03880282290993747,0.022705389810925118,0.1333291452024961,47754,280418,0.003916583994708994,0.022998715304022845,false,88,11,true,12.192768,0.12926104800135363,0.4242688509984873,0.03236817200377118,0.5859834360016976,4.821236943164629,207.41565116764548,28.738305843818523,521.4755859375,632.0,1310.12109375,1480.68359375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0043_JPG.rf.LYaR0TnwzdNslyN2ppzj,images/DJI_0043_JPG.rf.LYaR0TnwzdNslyN2ppzj.jpg,masks/DJI_0043_JPG.rf.LYaR0TnwzdNslyN2ppzj.png,4032,3024,9040,210120,101201,11872407,0.028218166381051377,0.05488750793106275,0.04124840299324694,0.08200215890639599,110241,219160,0.009041507227891156,0.01797458952716889,false,88,11,true,12.192768,0.14689603699662257,0.4353777180076577,0.029303210991201922,0.6116651330085006,4.947474068268837,202.12334338720615,28.005034469369757,521.4755859375,632.0,1356.30078125,1480.68359375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0044_JPG.rf.J9POgzSxifXiHV9eSbmX,images/DJI_0044_JPG.rf.J9POgzSxifXiHV9eSbmX.jpg,masks/DJI_0044_JPG.rf.J9POgzSxifXiHV9eSbmX.png,4032,3024,18058,232180,167248,11775282,0.043254145049175304,0.08292158771559245,0.07216330053788793,0.09744962386539022,185306,250238,0.015198025583690267,0.02052347752372554,false,88,11,true,12.192768,0.14114880599663593,0.4061892040044768,0.03141817000869196,0.5788477540045278,4.615786409141782,216.64780632384833,30.017459547904718,521.4755859375,632.0,1310.12890625,1480.68359375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0045_JPG.rf.y8UgQ8J8q0hP2GaO3vjM,images/DJI_0045_JPG.rf.y8UgQ8J8q0hP2GaO3vjM.jpg,masks/DJI_0045_JPG.rf.y8UgQ8J8q0hP2GaO3vjM.png,4032,3024,25151,244638,210585,11712394,0.05235712174264219,0.09950447554522526,0.0932247052326077,0.10669138358163369,235736,269789,0.019334083942218864,0.02212696903607122,false,88,11,true,12.192768,0.153777125000488,0.4499980870023137,0.02936144500563387,0.6332328319986118,5.113614625026292,195.55638688647923,27.095155184375947,521.4755859375,632.0,1356.328125,1480.7109375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0046_JPG.rf.OneZ2F8Wcp0jWZxGOcmG,images/DJI_0046_JPG.rf.OneZ2F8Wcp0jWZxGOcmG.jpg,masks/DJI_0046_JPG.rf.OneZ2F8Wcp0jWZxGOcmG.png,4032,3024,9884,269537,101725,11811622,0.025932319898411632,0.05055366595913357,0.03537314661389087,0.08855916637547151,111609,279421,0.00915370488473167,0.022916945520492147,false,88,11,true,12.192768,0.1362099149991991,0.41645327700825874,0.03214418799325358,0.5848990579979727,4.732423602366577,211.3082183724895,29.277637308057976,521.4755859375,632.0,1310.24609375,1480.7265625
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0048_JPG.rf.X8fgvcAPZv8LtQn43M26,images/DJI_0048_JPG.rf.X8fgvcAPZv8LtQn43M26.jpg,masks/DJI_0048_JPG.rf.X8fgvcAPZv8LtQn43M26.png,4032,3024,1163,326817,18914,11845874,0.0033526091543814537,0.006682813447222725,0.0035459479236538815,0.05792698112267769,20077,327980,0.0016466318394641806,0.026899552259175275,false,88,11,true,12.192768,0.14723564399173483,0.44200712100428063,0.028752279991749674,0.6180956169991987,5.022808193230461,199.09181508220036,27.58500354541102,521.4755859375,632.0,1356.45703125,1480.83984375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0049_JPG.rf.rTt9w3ii4FRk6UEOvzvn,images/DJI_0049_JPG.rf.rTt9w3ii4FRk6UEOvzvn.jpg,masks/DJI_0049_JPG.rf.rTt9w3ii4FRk6UEOvzvn.png,4032,3024,688,200929,5852,11985299,0.0033161580766283157,0.006610395038360468,0.0034124106598153927,0.10519877675840979,6540,201617,0.0005363835348954397,0.01653578580351894,false,88,11,true,12.192768,0.12677919000270776,0.4061878490028903,0.03258402200299315,0.5656461190083064,4.615771011396481,216.64852903902062,30.017559683114104,521.4755859375,632.0,1310.31640625,1480.83984375
advent,ADVENT (DeepLabV3+),/home/jakeguan/dev/crack-detection/checkpoints/advent_deeplabv3plus_crack500_to_uav.pth,0.9,DJI_0050_JPG.rf.nvLN83DlaSm8fPH0dmMS,images/DJI_0050_JPG.rf.nvLN83DlaSm8fPH0dmMS.jpg,masks/DJI_0050_JPG.rf.nvLN83DlaSm8fPH0dmMS.png,4032,3024,472,238645,6962,11946689,0.0019180832171782232,0.0038288224343036533,0.0019739290807429,0.06349206349206349,7434,239117,0.0006097056878306878,0.01961137946691022,false,88,11,true,12.192768,0.14229035899916198,0.4672282450046623,0.027543727002921514,0.6371473250037525,5.309411875052981,188.3447778272092,26.095956591576204,521.4755859375,632.0,1356.49609375,1480.87890625
